,imdb_id,service_id
0,tt0111161,ss_9
1,tt0111161,ss_6
2,tt0111161,ss_1
3,tt0111161,ss_10
4,tt0068646,ss_6
5,tt0068646,ss_10
6,tt0068646,ss_1
7,tt0071562,ss_6
8,tt0071562,ss_10
9,tt0071562,ss_1
10,tt0071562,ss_5
11,tt0468569,ss_10
12,tt0468569,ss_6
13,tt0468569,ss_1
14,tt0050083,ss_10
15,tt0050083,ss_6
16,tt0050083,ss_1
17,tt0050083,ss_2
18,tt0108052,ss_6
19,tt0108052,ss_1
20,tt0108052,ss_10
21,tt0167260,ss_10
22,tt0167260,ss_6
23,tt0167260,ss_1
24,tt0110912,ss_1
25,tt0110912,ss_6
26,tt0110912,ss_10
27,tt0060196,ss_10
28,tt0060196,ss_1
29,tt0060196,ss_6
30,tt0060196,ss_2
31,tt0060196,ss_9
32,tt0120737,ss_10
33,tt0120737,ss_6
34,tt0120737,ss_1
35,tt0137523,ss_7
36,tt0137523,ss_10
37,tt0137523,ss_1
38,tt0137523,ss_6
39,tt0109830,ss_10
40,tt0109830,ss_6
41,tt0109830,ss_1
42,tt1375666,ss_10
43,tt1375666,ss_6
44,tt1375666,ss_1
45,tt1375666,ss_9
46,tt0080684,ss_10
47,tt0080684,ss_1
48,tt0080684,ss_4
49,tt0080684,ss_6
50,tt0167261,ss_10
51,tt0167261,ss_6
52,tt0167261,ss_1
53,tt0133093,ss_10
54,tt0133093,ss_6
55,tt0133093,ss_1
56,tt0133093,ss_9
57,tt0099685,ss_10
58,tt0099685,ss_6
59,tt0099685,ss_1
60,tt0099685,ss_9
61,tt0073486,ss_5
62,tt0073486,ss_10
63,tt0073486,ss_6
64,tt0047478,ss_10
65,tt0047478,ss_6
66,tt0047478,ss_1
67,tt0114369,ss_6
68,tt0114369,ss_1
69,tt0114369,ss_10
70,tt0118799,ss_1
71,tt0118799,ss_6
72,tt0118799,ss_10
73,tt0317248,ss_6
74,tt0317248,ss_10
75,tt0317248,ss_1
76,tt0102926,ss_10
77,tt0102926,ss_1
78,tt0102926,ss_6
79,tt0038650,ss_10
80,tt0038650,ss_6
81,tt0038650,ss_2
82,tt0038650,ss_1
83,tt0076759,ss_6
84,tt0076759,ss_10
85,tt0076759,ss_1
86,tt0076759,ss_4
87,tt6751668,ss_1
88,tt6751668,ss_10
89,tt6751668,ss_6
90,tt6751668,ss_8
91,tt0120815,ss_1
92,tt0120815,ss_10
93,tt0120815,ss_6
94,tt0245429,ss_1
95,tt0245429,ss_10
96,tt0245429,ss_6
97,tt0120689,ss_6
98,tt0120689,ss_10
99,tt0120689,ss_1
100,tt0816692,ss_10
101,tt0816692,ss_6
102,tt0110413,ss_1
103,tt0110413,ss_6
104,tt0114814,ss_10
105,tt0114814,ss_6
106,tt0114814,ss_1
107,tt0056058,ss_10
108,tt0056058,ss_1
109,tt0110357,ss_10
110,tt0110357,ss_1
111,tt0110357,ss_6
112,tt0110357,ss_4
113,tt0120586,ss_6
114,tt0120586,ss_10
115,tt0120586,ss_1
116,tt0253474,ss_6
117,tt0253474,ss_2
118,tt0253474,ss_9
119,tt0103064,ss_10
120,tt0103064,ss_6
121,tt0103064,ss_1
122,tt0088763,ss_10
123,tt0088763,ss_1
124,tt0088763,ss_6
125,tt0027977,ss_1
126,tt0027977,ss_10
127,tt0054215,ss_10
128,tt0054215,ss_6
129,tt0054215,ss_1
130,tt0054215,ss_5
131,tt0172495,ss_1
132,tt0172495,ss_6
133,tt0172495,ss_10
134,tt0021749,ss_6
135,tt0021749,ss_1
136,tt0021749,ss_10
137,tt0407887,ss_10
138,tt0407887,ss_6
139,tt0407887,ss_1
140,tt2582802,ss_6
141,tt2582802,ss_10
142,tt2582802,ss_1
143,tt0482571,ss_1
144,tt0482571,ss_6
145,tt0482571,ss_10
146,tt0064116,ss_5
147,tt0064116,ss_9
148,tt0064116,ss_10
149,tt0064116,ss_1
150,tt0064116,ss_6
151,tt0064116,ss_2
152,tt0095327,ss_10
153,tt0095327,ss_8
154,tt0034583,ss_10
155,tt0034583,ss_6
156,tt0034583,ss_1
157,tt7286456,ss_2
158,tt7286456,ss_1
159,tt7286456,ss_10
160,tt7286456,ss_6
161,tt0047396,ss_1
162,tt0047396,ss_6
163,tt0047396,ss_10
164,tt0095765,ss_10
165,tt0095765,ss_6
166,tt0078748,ss_7
167,tt0078748,ss_6
168,tt0078748,ss_10
169,tt0078748,ss_1
170,tt0078788,ss_7
171,tt0078788,ss_10
172,tt0078788,ss_6
173,tt0078788,ss_1
174,tt0209144,ss_6
175,tt0209144,ss_10
176,tt0209144,ss_1
177,tt0082971,ss_9
178,tt0082971,ss_1
179,tt0082971,ss_6
180,tt0082971,ss_10
181,tt0032553,ss_1
182,tt0405094,ss_1
183,tt0405094,ss_6
184,tt0405094,ss_10
185,tt1853728,ss_1
186,tt1853728,ss_10
187,tt1853728,ss_6
188,tt0050825,ss_10
189,tt0050825,ss_6
190,tt0050825,ss_1
191,tt0081505,ss_10
192,tt0081505,ss_1
193,tt0081505,ss_6
194,tt0081505,ss_5
195,tt4154756,ss_9
196,tt4154756,ss_10
197,tt4154756,ss_6
198,tt4154756,ss_1
199,tt0910970,ss_10
200,tt0910970,ss_1
201,tt0910970,ss_6
202,tt0910970,ss_4
203,tt0066763,ss_6
204,tt0066763,ss_2
205,tt0043014,ss_10
206,tt0043014,ss_1
207,tt0043014,ss_6
208,tt0043014,ss_2
209,tt4633694,ss_1
210,tt4633694,ss_10
211,tt4633694,ss_6
212,tt4633694,ss_9
213,tt0119698,ss_5
214,tt0119698,ss_1
215,tt0119698,ss_10
216,tt0119698,ss_6
217,tt0057012,ss_10
218,tt0057012,ss_6
219,tt0057012,ss_1
220,tt0051201,ss_10
221,tt0051201,ss_6
222,tt0051201,ss_1
223,tt4154796,ss_10
224,tt4154796,ss_1
225,tt4154796,ss_6
226,tt4154796,ss_4
227,tt1345836,ss_10
228,tt1345836,ss_6
229,tt1345836,ss_1
230,tt0087843,ss_10
231,tt0087843,ss_6
232,tt0090605,ss_1
233,tt0090605,ss_6
234,tt0090605,ss_10
235,tt0090605,ss_7
236,tt2380307,ss_10
237,tt2380307,ss_6
238,tt2380307,ss_1
239,tt2380307,ss_4
240,tt0169547,ss_6
241,tt0169547,ss_10
242,tt0169547,ss_1
243,tt0112573,ss_10
244,tt0112573,ss_6
245,tt0112573,ss_1
246,tt0082096,ss_10
247,tt0082096,ss_1
248,tt0082096,ss_6
249,tt0082096,ss_8
250,tt1187043,ss_9
251,tt1187043,ss_2
252,tt0114709,ss_10
253,tt0114709,ss_1
254,tt0114709,ss_6
255,tt0114709,ss_4
256,tt0057565,ss_10
257,tt0057565,ss_1
258,tt8579674,ss_1
259,tt8579674,ss_10
260,tt8579674,ss_6
261,tt0086190,ss_10
262,tt0086190,ss_1
263,tt0086190,ss_4
